,fork,horse,fire_hydrant,tv,remote,suitcase,bus,sports_ball,umbrella,bicycle,bench,motorcycle,cup,sheep,backpack,snowboard,skis,hot_dog,bed,banana,boat,clock,chair,pizza,skateboard,cow,knife,car,tie,baseball_bat,dining_table,apple,person,carrot,toaster,keyboard,toothbrush,donut,stop_sign,laptop,bear,parking_meter,dog,book,airplane,wine_glass,surfboard,couch,kite,elephant,cake,train,giraffe,bottle,tennis_racket,refrigerator,cell_phone,toilet,truck,sandwich,sink,broccoli,zebra,oven,traffic_light,handbag,scissors,bird,vase,frisbee,cat,potted_plant,teddy_bear,bowl,mouse,microwave,hair_drier,baseball_glove,spoon,orange
hold,140,831,,,186,240,,339,1484,2004,,980,314,176,80,157,91,223,,318,,44,114,185,412,97,576,,83,723,,223,522,197,2,48,321,273,22,228,,,328,825,,412,315,,576,107,143,,,541,243,39,540,,,198,,45,2,13,,157,247,128,15,442,158,10,276,75,57,,49,198,245,38
lift,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ride,,1529,,,,,1572,,,2214,,1368,,1,,632,696,,,,4093,,,,1682,6,,612,,,,,,,,,,,,,,,,,290,,221,,,461,,616,2,,,,,,286,,,,,,,,,,,,,,,,,,,,,
run,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
straddle,,1199,,,,,,,,2259,,1593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_interaction,131,63,241,272,21,781,230,23,536,402,247,588,294,514,148,3,19,99,33,345,404,487,334,115,123,508,40,1057,204,49,239,46,703,48,2,105,19,280,46,193,3,274,215,226,282,428,181,56,120,12,181,267,104,536,34,36,1,112,252,107,80,26,3,71,729,38,25,85,184,93,102,233,147,63,42,18,1,11,135,128
watch,,,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,664,,,413,,,,,,,,,,76,,,,,440,,,,,,,,,,,,
point,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swing,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,337,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,
drive,,,,,,,471,,,,,,,,,,,,,,223,,,,,,,392,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,151,,,,,,,,,,,,,,,,,,,,,
sit_on,,,,,,,1003,,,1915,2021,1696,,,,,,,154,,2404,,1309,,22,,,,,,,,,,,,,,,,,,,,324,,25,916,,,,310,,,,,,56,197,,,,,,,,,,,,,,,,,,,,,
pet,,88,,,,,,,,,,,,26,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,162,,,,,,,79,,,23,,,,,,,,,,4,,,,,6,,,70,,,,,,,,,
carry,,,,,,232,,179,1087,23,,,139,21,948,38,66,146,,327,,,52,84,137,,,,,83,,,87,102,,44,,58,,,,,97,127,,,228,28,222,,102,,,154,201,,183,,,30,,,,,,76,,,,,,10,47,,,,,,,
wear,,,,,,,,,,,,,,,1023,727,1028,,,,,,,,,,,,823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,
stand_on,,,,,,,,,,,,,,,,655,906,,,,1659,,1,,1490,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
eat,,,,,,,,,,,,,,,,,,105,,116,,,,124,,,,,,,,50,,38,,,,123,,,,,,,,,,,,,76,,,,,,,,,120,,45,,,,,,,,,,,,,,,,,,3
lie_on,,,,,,,,,,,87,,,,,,,,328,,,,81,,,,,,,,,,,,,,,,,,,,,,,,30,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jump,,141,,,,,,,,121,,125,,,,355,124,,,,12,,,,983,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,,,,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kick,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
check,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
repair,,,,3,,,,,9,87,,,,,,,5,,,,64,6,,,,,,,,,,,,,1,,,,,14,,1,,,,,,,,,,,,,,,1,15,20,,12,,,18,17,,,,,,,,,,2,,2,,,
set,,,,,,,,,9,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wield,,,,,,,,,,,,,,,,,,,,,,,,,,,584,,,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
board,,,,,,,248,,,,,,,,,,,,,,104,,,,,,,27,,,,,,,,,,,,,,,,,178,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eat_at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sit_at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cut_with,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,,,,,,,,,,,,,
cook,,,,,,,,,,,,,,,,,,118,,,,,,36,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
operate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,7,50,,,
sail,,,,,,,,,,,,,,,,,,,,,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fill,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623,,,,697,,,,,,,,,,,,,189,,,,,,,,,,,,,,,,,,,,,,,
hunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
row,,,,,,,,,,,,,,,,,,,,,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scratch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,
